,playId,gameId,duration,t_med,Won Time,event
0,76,2021101400,19.0,38.0,0.0,pass
1,334,2021101400,33.0,39.0,-0.6,hurry
2,379,2021101400,50.0,39.0,1.1,scramble
3,419,2021101400,26.0,39.0,0.0,pass
4,441,2021101400,33.0,34.0,-0.1,scramble
5,500,2021101400,30.0,40.0,-1.0,hurry
6,627,2021101400,26.0,43.0,0.0,pass
7,651,2021101400,20.0,38.0,0.0,pass
8,686,2021101400,19.0,37.0,0.0,pass
9,938,2021101400,18.0,39.0,-2.1,hurry
10,962,2021101400,19.0,34.0,-1.5,hurry
11,1054,2021101400,21.0,37.0,-1.6,hurry
12,1171,2021101400,26.0,39.0,-1.3,hurry
13,1253,2021101400,29.0,38.0,-0.9,hurry
14,1375,2021101400,34.0,39.0,0.0,pass
15,1447,2021101400,22.0,39.0,0.0,pass
16,1609,2021101400,23.0,39.0,0.0,pass
17,1724,2021101400,48.0,39.0,0.9,scramble
18,1752,2021101400,37.0,39.0,-0.2,scramble
19,1778,2021101400,58.0,39.0,1.9,pass
20,1879,2021101400,34.0,39.0,0.0,pass
21,1901,2021101400,30.0,39.0,-0.9,hurry
22,1923,2021101400,33.0,40.0,-0.7,hurry
23,1959,2021101400,29.0,44.0,0.0,pass
24,1983,2021101400,41.0,42.0,-0.1,scramble
25,2016,2021101400,52.0,43.0,0.9,scramble
26,2170,2021101400,30.0,39.0,0.0,pass
27,2217,2021101400,21.0,38.0,0.0,pass
28,2241,2021101400,26.0,38.0,0.0,pass
29,2312,2021101400,24.0,38.0,0.0,pass
30,2722,2021101400,35.0,39.0,-0.4,hurry
31,2744,2021101400,31.0,39.0,-0.8,scramble
32,2797,2021101400,26.0,34.0,0.0,pass
33,2843,2021101400,29.0,39.0,-1.0,hurry
34,3152,2021101400,31.0,35.0,-0.4,scramble
35,3278,2021101400,19.0,33.0,0.0,pass
36,3302,2021101400,29.0,37.0,-0.8,hurry
37,3326,2021101400,28.0,35.0,0.0,pass
38,3368,2021101400,25.0,34.0,0.0,pass
39,3390,2021101400,29.0,39.0,0.0,pass
40,3669,2021101400,19.0,34.0,0.0,pass
41,3761,2021101400,25.0,39.0,-1.4,scramble
42,3823,2021101400,25.0,34.0,0.0,pass
43,95,2021101700,21.0,39.0,0.0,pass
44,142,2021101700,37.0,39.0,0.0,pass
45,259,2021101700,32.0,36.0,0.0,pass
46,283,2021101700,24.0,33.0,-0.9,hurry
47,305,2021101700,19.0,35.0,0.0,pass
48,329,2021101700,23.0,44.0,0.0,pass
49,499,2021101700,24.0,39.0,0.0,pass
50,544,2021101700,25.0,39.0,0.0,pass
51,632,2021101700,28.0,39.0,0.0,pass
52,874,2021101700,16.0,35.0,0.0,pass
53,1048,2021101700,32.0,40.0,0.0,pass
54,1077,2021101700,31.0,40.0,-0.9,hurry
55,1190,2021101700,24.0,42.0,-1.8,hurry
56,1388,2021101700,35.0,38.0,-0.3,scramble
57,1438,2021101700,35.0,49.0,0.0,pass
58,1507,2021101700,25.0,45.0,-2.0,hurry
59,1563,2021101700,22.0,39.0,0.0,pass
60,1592,2021101700,22.0,36.0,-1.4,hurry
61,1693,2021101700,17.0,39.0,0.0,pass
62,1714,2021101700,27.0,40.0,-1.3,hurry
63,1765,2021101700,33.0,34.0,-0.1,scramble
64,1814,2021101700,21.0,37.0,-1.6,scramble
65,1853,2021101700,34.0,33.0,0.1,hurry
66,2008,2021101700,21.0,40.0,0.0,pass
67,2056,2021101700,18.0,39.0,0.0,pass
68,2156,2021101700,33.0,38.0,0.0,pass
69,2178,2021101700,25.0,39.0,0.0,pass
70,2275,2021101700,26.0,36.0,0.0,pass
71,2297,2021101700,28.0,38.0,0.0,pass
72,2326,2021101700,25.0,38.0,0.0,pass
73,2467,2021101700,29.0,39.0,0.0,pass
74,2514,2021101700,21.0,37.0,0.0,pass
75,2536,2021101700,26.0,39.0,0.0,pass
76,2560,2021101700,30.0,34.0,-0.4,scramble
77,2721,2021101700,25.0,38.0,0.0,pass
78,2745,2021101700,37.0,44.0,-0.7,scramble
79,2810,2021101700,32.0,40.0,-0.8,scramble
